sample-id,absolute-filepath,direction
LID_101942,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101942.R1.fq.gz,forward
LID_101942,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101942.R2.fq.gz,reverse
LID_101943,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101943.R1.fq.gz,forward
LID_101943,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101943.R2.fq.gz,reverse
LID_101944,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101944.R1.fq.gz,forward
LID_101944,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101944.R2.fq.gz,reverse
LID_101945,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101945.R1.fq.gz,forward
LID_101945,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101945.R2.fq.gz,reverse
LID_101946,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101946.R1.fq.gz,forward
LID_101946,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101946.R2.fq.gz,reverse
LID_101947,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101947.R1.fq.gz,forward
LID_101947,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101947.R2.fq.gz,reverse
LID_101948,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101948.R1.fq.gz,forward
LID_101948,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101948.R2.fq.gz,reverse
LID_101949,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101949.R1.fq.gz,forward
LID_101949,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101949.R2.fq.gz,reverse
LID_101950,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101950.R1.fq.gz,forward
LID_101950,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101950.R2.fq.gz,reverse
LID_101951,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101951.R1.fq.gz,forward
LID_101951,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101951.R2.fq.gz,reverse
LID_101952,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101952.R1.fq.gz,forward
LID_101952,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101952.R2.fq.gz,reverse
LID_101953,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101953.R1.fq.gz,forward
LID_101953,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101953.R2.fq.gz,reverse
LID_101954,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101954.R1.fq.gz,forward
LID_101954,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101954.R2.fq.gz,reverse
LID_101955,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101955.R1.fq.gz,forward
LID_101955,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101955.R2.fq.gz,reverse
LID_101956,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101956.R1.fq.gz,forward
LID_101956,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101956.R2.fq.gz,reverse
LID_101957,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101957.R1.fq.gz,forward
LID_101957,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101957.R2.fq.gz,reverse
LID_101958,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101958.R1.fq.gz,forward
LID_101958,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101958.R2.fq.gz,reverse
LID_101959,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101959.R1.fq.gz,forward
LID_101959,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101959.R2.fq.gz,reverse
LID_101960,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101960.R1.fq.gz,forward
LID_101960,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101960.R2.fq.gz,reverse
LID_101961,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101961.R1.fq.gz,forward
LID_101961,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101961.R2.fq.gz,reverse
LID_101962,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101962.R1.fq.gz,forward
LID_101962,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101962.R2.fq.gz,reverse
LID_101963,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101963.R1.fq.gz,forward
LID_101963,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101963.R2.fq.gz,reverse
LID_101964,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101964.R1.fq.gz,forward
LID_101964,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101964.R2.fq.gz,reverse
LID_101965,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101965.R1.fq.gz,forward
LID_101965,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101965.R2.fq.gz,reverse
LID_101966,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101966.R1.fq.gz,forward
LID_101966,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101966.R2.fq.gz,reverse
LID_101967,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101967.R1.fq.gz,forward
LID_101967,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101967.R2.fq.gz,reverse
LID_101968,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101968.R1.fq.gz,forward
LID_101968,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101968.R2.fq.gz,reverse
LID_101969,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101969.R1.fq.gz,forward
LID_101969,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101969.R2.fq.gz,reverse
LID_101970,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101970.R1.fq.gz,forward
LID_101970,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101970.R2.fq.gz,reverse
LID_101971,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101971.R1.fq.gz,forward
LID_101971,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101971.R2.fq.gz,reverse
LID_101972,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101972.R1.fq.gz,forward
LID_101972,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101972.R2.fq.gz,reverse
LID_101973,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101973.R1.fq.gz,forward
LID_101973,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101973.R2.fq.gz,reverse
LID_101974,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101974.R1.fq.gz,forward
LID_101974,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101974.R2.fq.gz,reverse
LID_101975,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101975.R1.fq.gz,forward
LID_101975,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101975.R2.fq.gz,reverse
LID_101976,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101976.R1.fq.gz,forward
LID_101976,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101976.R2.fq.gz,reverse
LID_101977,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101977.R1.fq.gz,forward
LID_101977,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101977.R2.fq.gz,reverse
LID_101978,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101978.R1.fq.gz,forward
LID_101978,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101978.R2.fq.gz,reverse
LID_101979,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101979.R1.fq.gz,forward
LID_101979,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101979.R2.fq.gz,reverse
LID_101980,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101980.R1.fq.gz,forward
LID_101980,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101980.R2.fq.gz,reverse
LID_101981,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101981.R1.fq.gz,forward
LID_101981,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101981.R2.fq.gz,reverse
LID_101982,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101982.R1.fq.gz,forward
LID_101982,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101982.R2.fq.gz,reverse
LID_101983,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101983.R1.fq.gz,forward
LID_101983,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101983.R2.fq.gz,reverse
LID_101984,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101984.R1.fq.gz,forward
LID_101984,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101984.R2.fq.gz,reverse
LID_101985,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101985.R1.fq.gz,forward
LID_101985,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101985.R2.fq.gz,reverse
LID_101986,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101986.R1.fq.gz,forward
LID_101986,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101986.R2.fq.gz,reverse
LID_101987,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101987.R1.fq.gz,forward
LID_101987,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101987.R2.fq.gz,reverse
LID_101988,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101988.R1.fq.gz,forward
LID_101988,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101988.R2.fq.gz,reverse
LID_101989,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101989.R1.fq.gz,forward
LID_101989,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101989.R2.fq.gz,reverse
LID_101990,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101990.R1.fq.gz,forward
LID_101990,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101990.R2.fq.gz,reverse
LID_101991,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101991.R1.fq.gz,forward
LID_101991,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101991.R2.fq.gz,reverse
LID_101992,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101992.R1.fq.gz,forward
LID_101992,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101992.R2.fq.gz,reverse
LID_101993,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101993.R1.fq.gz,forward
LID_101993,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101993.R2.fq.gz,reverse
LID_101994,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101994.R1.fq.gz,forward
LID_101994,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101994.R2.fq.gz,reverse
LID_101995,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101995.R1.fq.gz,forward
LID_101995,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101995.R2.fq.gz,reverse
LID_101996,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101996.R1.fq.gz,forward
LID_101996,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101996.R2.fq.gz,reverse
LID_101997,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101997.R1.fq.gz,forward
LID_101997,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101997.R2.fq.gz,reverse
LID_101998,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101998.R1.fq.gz,forward
LID_101998,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101998.R2.fq.gz,reverse
LID_101999,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101999.R1.fq.gz,forward
LID_101999,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101999.R2.fq.gz,reverse
LID_102000,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102000.R1.fq.gz,forward
LID_102000,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102000.R2.fq.gz,reverse
LID_102001,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102001.R1.fq.gz,forward
LID_102001,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102001.R2.fq.gz,reverse
LID_102002,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102002.R1.fq.gz,forward
LID_102002,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102002.R2.fq.gz,reverse
LID_102003,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102003.R1.fq.gz,forward
LID_102003,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102003.R2.fq.gz,reverse
LID_102004,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102004.R1.fq.gz,forward
LID_102004,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102004.R2.fq.gz,reverse
LID_102005,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102005.R1.fq.gz,forward
LID_102005,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102005.R2.fq.gz,reverse
LID_102006,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102006.R1.fq.gz,forward
LID_102006,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102006.R2.fq.gz,reverse
LID_102007,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102007.R1.fq.gz,forward
LID_102007,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102007.R2.fq.gz,reverse
LID_102008,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102008.R1.fq.gz,forward
LID_102008,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102008.R2.fq.gz,reverse
LID_102009,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102009.R1.fq.gz,forward
LID_102009,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102009.R2.fq.gz,reverse
LID_102010,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102010.R1.fq.gz,forward
LID_102010,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102010.R2.fq.gz,reverse
LID_102011,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102011.R1.fq.gz,forward
LID_102011,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102011.R2.fq.gz,reverse
LID_102012,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102012.R1.fq.gz,forward
LID_102012,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102012.R2.fq.gz,reverse
LID_102013,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102013.R1.fq.gz,forward
LID_102013,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102013.R2.fq.gz,reverse
LID_102014,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102014.R1.fq.gz,forward
LID_102014,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102014.R2.fq.gz,reverse
LID_102015,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102015.R1.fq.gz,forward
LID_102015,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102015.R2.fq.gz,reverse
LID_102016,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102016.R1.fq.gz,forward
LID_102016,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102016.R2.fq.gz,reverse
LID_102017,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102017.R1.fq.gz,forward
LID_102017,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102017.R2.fq.gz,reverse
LID_102018,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102018.R1.fq.gz,forward
LID_102018,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102018.R2.fq.gz,reverse
LID_102019,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102019.R1.fq.gz,forward
LID_102019,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102019.R2.fq.gz,reverse
LID_102020,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102020.R1.fq.gz,forward
LID_102020,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102020.R2.fq.gz,reverse
LID_102021,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102021.R1.fq.gz,forward
LID_102021,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102021.R2.fq.gz,reverse
LID_102022,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102022.R1.fq.gz,forward
LID_102022,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102022.R2.fq.gz,reverse
LID_102023,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102023.R1.fq.gz,forward
LID_102023,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102023.R2.fq.gz,reverse
LID_102024,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102024.R1.fq.gz,forward
LID_102024,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102024.R2.fq.gz,reverse
LID_102025,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102025.R1.fq.gz,forward
LID_102025,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102025.R2.fq.gz,reverse
LID_102026,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102026.R1.fq.gz,forward
LID_102026,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102026.R2.fq.gz,reverse
LID_102027,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102027.R1.fq.gz,forward
LID_102027,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102027.R2.fq.gz,reverse
LID_102028,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102028.R1.fq.gz,forward
LID_102028,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102028.R2.fq.gz,reverse
LID_102029,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102029.R1.fq.gz,forward
LID_102029,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102029.R2.fq.gz,reverse
LID_102030,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102030.R1.fq.gz,forward
LID_102030,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102030.R2.fq.gz,reverse
LID_102031,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102031.R1.fq.gz,forward
LID_102031,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102031.R2.fq.gz,reverse
LID_102032,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102032.R1.fq.gz,forward
LID_102032,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102032.R2.fq.gz,reverse
LID_102033,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102033.R1.fq.gz,forward
LID_102033,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102033.R2.fq.gz,reverse
LID_102034,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102034.R1.fq.gz,forward
LID_102034,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102034.R2.fq.gz,reverse
LID_102035,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102035.R1.fq.gz,forward
LID_102035,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102035.R2.fq.gz,reverse
LID_102036,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102036.R1.fq.gz,forward
LID_102036,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102036.R2.fq.gz,reverse
LID_102037,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102037.R1.fq.gz,forward
LID_102037,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102037.R2.fq.gz,reverse
LID_102038,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102038.R1.fq.gz,forward
LID_102038,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102038.R2.fq.gz,reverse
LID_102039,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102039.R1.fq.gz,forward
LID_102039,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102039.R2.fq.gz,reverse
LID_102040,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102040.R1.fq.gz,forward
LID_102040,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102040.R2.fq.gz,reverse
LID_102041,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102041.R1.fq.gz,forward
LID_102041,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102041.R2.fq.gz,reverse
LID_102042,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102042.R1.fq.gz,forward
LID_102042,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102042.R2.fq.gz,reverse
LID_102043,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102043.R1.fq.gz,forward
LID_102043,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102043.R2.fq.gz,reverse
LID_102044,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102044.R1.fq.gz,forward
LID_102044,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102044.R2.fq.gz,reverse
LID_102045,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102045.R1.fq.gz,forward
LID_102045,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102045.R2.fq.gz,reverse
LID_102046,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102046.R1.fq.gz,forward
LID_102046,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102046.R2.fq.gz,reverse
LID_102047,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102047.R1.fq.gz,forward
LID_102047,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102047.R2.fq.gz,reverse
LID_102048,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102048.R1.fq.gz,forward
LID_102048,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102048.R2.fq.gz,reverse
LID_102049,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102049.R1.fq.gz,forward
LID_102049,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102049.R2.fq.gz,reverse
LID_102050,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102050.R1.fq.gz,forward
LID_102050,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102050.R2.fq.gz,reverse
LID_102051,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102051.R1.fq.gz,forward
LID_102051,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102051.R2.fq.gz,reverse
LID_102052,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102052.R1.fq.gz,forward
LID_102052,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102052.R2.fq.gz,reverse
LID_102053,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102053.R1.fq.gz,forward
LID_102053,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102053.R2.fq.gz,reverse
LID_102054,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102054.R1.fq.gz,forward
LID_102054,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102054.R2.fq.gz,reverse
LID_102055,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102055.R1.fq.gz,forward
LID_102055,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102055.R2.fq.gz,reverse
LID_102056,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102056.R1.fq.gz,forward
LID_102056,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102056.R2.fq.gz,reverse
LID_102057,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102057.R1.fq.gz,forward
